time,latitude,longitude,elevation,elevation_diff,distance,speed,cum_elevation,cum_distance,counter
2018-06-10 09:43:27+00:00,46.320578,10.841558,810.154,2.2930000000000064,130.35,4.8277777777777775,66.60699999999997,10.190090000000001,0
2018-06-10 09:44:21+00:00,46.320721,10.839059,815.325,5.171000000000049,192.57,3.566111111111111,71.77800000000002,10.382660000000001,0
2018-06-10 09:44:57+00:00,46.319916,10.838675,815.754,0.4289999999999736,94.24,2.6177777777777775,72.207,10.476900000000002,0
2018-06-10 09:45:35+00:00,46.319175,10.837543,821.152,5.398000000000025,119.78,3.1521052631578947,77.60500000000002,10.596680000000003,0
2018-06-10 09:45:51+00:00,46.319081,10.836801,821.053,-0.09900000000004638,57.93,3.620625,77.50599999999997,10.654610000000002,0
2018-06-10 09:46:11+00:00,46.319539,10.836335,820.718,-0.3350000000000364,62.24,3.112,77.17099999999994,10.716850000000003,0
2018-06-10 09:46:17+00:00,46.319527,10.83619,820.653,-0.06499999999994088,11.21,1.8683333333333334,77.106,10.728060000000001,0
2018-06-10 09:46:55+00:00,46.319356,10.836475,820.664,0.010999999999967258,28.99,0.7628947368421052,77.11699999999996,10.757050000000001,0
2018-06-10 09:47:01+00:00,46.319428,10.836559,820.706,0.04200000000003001,10.28,1.7133333333333332,77.15899999999999,10.767330000000001,0
2018-06-10 09:58:09+00:00,46.319493,10.836402,822.216,1.509999999999991,14.06,0.021047904191616767,78.66899999999998,10.781390000000002,0
2018-06-10 09:58:17+00:00,46.319424,10.836225,822.308,0.09199999999998454,15.61,1.95125,78.76099999999997,10.797000000000002,0
2018-06-10 09:58:25+00:00,46.319317,10.836285,822.538,0.2300000000000182,12.76,1.595,78.99099999999999,10.809760000000002,0
2018-06-10 09:58:58+00:00,46.319343,10.836091,822.491,-0.047000000000025466,15.18,0.45999999999999996,78.94399999999996,10.824940000000002,0
2018-06-10 09:59:49+00:00,46.319249,10.836261,822.572,0.08100000000001728,16.72,0.32784313725490194,79.02499999999998,10.841660000000001,0
2018-06-10 09:59:59+00:00,46.319132,10.83617,822.591,0.019000000000005457,14.77,1.4769999999999999,79.04399999999998,10.856430000000001,0
2018-06-10 10:00:11+00:00,46.319249,10.835722,822.289,-0.3020000000000209,36.78,3.065,78.74199999999996,10.893210000000003,0
2018-06-10 10:00:15+00:00,46.319026,10.835937,822.33,0.04100000000005366,29.79,7.4475,78.78300000000002,10.923000000000004,0
2018-06-10 10:00:46+00:00,46.319046,10.836179,822.245,-0.08500000000003638,18.72,0.6038709677419355,78.69799999999998,10.941720000000004,0
2018-06-10 10:01:32+00:00,46.318943,10.836062,821.73,-0.5149999999999864,14.56,0.3165217391304348,78.18299999999999,10.956280000000003,0
2018-06-10 10:01:41+00:00,46.319185,10.836296,821.841,0.11099999999999,32.36,3.5955555555555554,78.29399999999998,10.988640000000004,0
2018-06-10 10:04:30+00:00,46.313166,10.836493,1022.481,200.64,669.45,3.9612426035502963,278.93399999999997,11.658090000000003,1
2018-06-10 10:04:58+00:00,46.312225,10.836416,1053.009,30.52800000000002,104.8,3.742857142857143,309.462,11.762890000000002,1
2018-06-10 10:05:50+00:00,46.310459,10.836591,1126.008,72.99900000000002,196.83,3.785192307692308,382.461,11.959720000000003,1
2018-06-10 10:07:07+00:00,46.307969,10.836532,1222.086,96.07799999999997,276.91,3.5962337662337664,478.539,12.236630000000003,1
2018-06-10 10:09:20+00:00,46.303251,10.836776,1361.879,139.7929999999999,524.95,3.946992481203008,618.3319999999999,12.761580000000004,2
2018-06-10 10:11:35+00:00,46.301656,10.836346,1404.07,42.19100000000003,180.41,1.3363703703703704,660.5229999999999,12.941990000000004,2
2018-06-10 10:12:15+00:00,46.300118,10.836173,1460.259,56.18900000000008,171.53,4.28825,716.712,13.113520000000005,2
2018-06-10 10:13:21+00:00,46.297572,10.835584,1563.387,103.12799999999993,286.7,4.343939393939394,819.8399999999999,13.400220000000004,3
2018-06-10 10:14:42+00:00,46.294758,10.83516,1636.228,72.84100000000012,314.59,3.883827160493827,892.681,13.714810000000005,3
2018-06-10 10:16:58+00:00,46.289299,10.834004,1791.793,155.56499999999983,613.48,4.510882352941176,1048.2459999999999,14.328290000000004,4
2018-06-10 10:18:07+00:00,46.286544,10.833606,1860.278,68.48500000000013,307.87,4.461884057971014,1116.731,14.636160000000006,4
2018-06-10 10:18:34+00:00,46.2856,10.833337,1900.981,40.702999999999975,106.98,3.9622222222222225,1157.434,14.743140000000006,4
2018-06-10 10:18:45+00:00,46.285174,10.833385,1917.861,16.88000000000011,47.51,4.319090909090909,1174.314,14.790650000000005,4
2018-06-10 10:19:04+00:00,46.284447,10.833077,1947.817,29.955999999999904,84.23,4.433157894736842,1204.27,14.874880000000005,4
2018-06-10 10:20:38+00:00,46.280763,10.832449,2002.308,54.490999999999985,412.48,4.388085106382979,1258.761,15.287360000000005,4
2018-06-10 10:21:32+00:00,46.280615,10.832147,2001.93,-0.37799999999992906,28.45,0.5268518518518518,1258.383,15.315810000000004,4
2018-06-10 10:23:33+00:00,46.280375,10.832462,2001.533,-0.3970000000001619,36.03,0.2977685950413223,1257.9859999999999,15.351840000000006,4
2018-06-10 10:23:41+00:00,46.280079,10.832573,2000.514,-1.0190000000000055,34.0,4.25,1256.9669999999999,15.385840000000005,4
2018-06-10 10:23:47+00:00,46.279957,10.832861,1999.553,-0.9609999999997854,25.96,4.326666666666667,1256.006,15.411800000000005,4
2018-06-10 10:24:19+00:00,46.280455,10.834872,1984.761,-14.792000000000144,164.17,5.1303125,1241.214,15.575970000000005,4
2018-06-10 10:24:36+00:00,46.280505,10.836082,1976.042,-8.719000000000051,93.15,5.479411764705882,1232.495,15.669120000000005,4
2018-06-10 10:24:54+00:00,46.280889,10.837366,1962.037,-14.004999999999882,107.52,5.973333333333333,1218.49,15.776640000000004,4
2018-06-10 10:25:05+00:00,46.281428,10.837685,1958.412,-3.625,64.75,5.886363636363637,1214.865,15.841390000000004,4
2018-06-10 10:25:19+00:00,46.281706,10.83847,1954.546,-3.8659999999999854,67.79,4.842142857142858,1210.999,15.909180000000006,4
2018-06-10 10:25:43+00:00,46.282901,10.838987,1941.588,-12.958000000000084,138.69,5.77875,1198.041,16.047870000000007,4
2018-06-10 10:26:05+00:00,46.283045,10.840736,1927.516,-14.071999999999889,135.36,6.152727272727273,1183.969,16.183230000000005,4
2018-06-10 10:26:22+00:00,46.283884,10.841219,1920.108,-7.408000000000129,100.4,5.905882352941177,1176.561,16.283630000000006,4
2018-06-10 10:26:40+00:00,46.284301,10.842481,1916.236,-3.8719999999998436,107.49,5.971666666666667,1172.689,16.391120000000008,4
2018-06-10 10:26:49+00:00,46.284649,10.842778,1912.759,-3.477000000000089,44.92,4.9911111111111115,1169.212,16.436040000000006,4
2018-06-10 10:27:04+00:00,46.284559,10.843988,1906.31,-6.449000000000069,93.52,6.234666666666667,1162.763,16.529560000000004,4
2018-06-10 10:27:10+00:00,46.284663,10.844523,1903.319,-2.9909999999999854,42.71,7.118333333333333,1159.772,16.572270000000003,4
2018-06-10 10:27:24+00:00,46.285088,10.844976,1896.657,-6.662000000000035,58.69,4.192142857142857,1153.11,16.63096,4
2018-06-10 10:28:01+00:00,46.286954,10.844827,1874.368,-22.288999999999987,207.81,5.616486486486487,1130.821,16.838770000000004,4
2018-06-10 10:28:10+00:00,46.287613,10.844929,1868.063,-6.304999999999836,73.7,8.18888888888889,1124.516,16.912470000000006,4
2018-06-10 10:28:23+00:00,46.288177,10.845425,1856.598,-11.465000000000146,73.39,5.645384615384615,1113.051,16.985860000000006,4
2018-06-10 10:29:21+00:00,46.288573,10.84661,1843.283,-13.315000000000055,101.14,1.7437931034482759,1099.7359999999999,17.087000000000003,4
2018-06-10 10:29:27+00:00,46.288558,10.846886,1841.325,-1.9579999999998563,21.27,3.545,1097.778,17.108270000000005,4
2018-06-10 10:29:43+00:00,46.288345,10.84703,1839.417,-1.9080000000001291,26.14,1.63375,1095.87,17.134410000000003,4
2018-06-10 10:29:55+00:00,46.28809,10.846963,1836.108,-3.308999999999969,28.82,2.401666666666667,1092.561,17.163230000000002,4
2018-06-10 10:30:04+00:00,46.287739,10.84715,1831.47,-4.63799999999992,41.59,4.621111111111111,1087.923,17.204820000000005,4
2018-06-10 10:30:08+00:00,46.287622,10.846936,1829.133,-2.336999999999989,20.97,5.2425,1085.586,17.225790000000003,4
2018-06-10 10:30:17+00:00,46.287493,10.847103,1824.934,-4.199000000000069,19.25,2.138888888888889,1081.387,17.245040000000003,4
2018-06-10 10:31:06+00:00,46.286919,10.847108,1814.733,-10.201000000000022,63.83,1.3026530612244898,1071.186,17.308870000000006,4
2018-06-10 10:31:37+00:00,46.28666,10.849051,1797.931,-16.801999999999907,152.05,4.90483870967742,1054.384,17.460920000000005,4
2018-06-10 10:32:19+00:00,46.285512,10.850632,1770.492,-27.439000000000078,176.22,4.195714285714286,1026.945,17.637140000000006,4
2018-06-10 10:32:29+00:00,46.285375,10.851128,1763.837,-6.654999999999973,41.05,4.1049999999999995,1020.29,17.678190000000004,4
2018-06-10 10:32:40+00:00,46.285557,10.850984,1758.922,-4.914999999999964,23.07,2.097272727272727,1015.375,17.701260000000005,4
2018-06-10 10:32:47+00:00,46.285637,10.851127,1756.594,-2.3279999999999745,14.14,2.02,1013.047,17.715400000000006,4
2018-06-10 10:33:06+00:00,46.285088,10.851777,1746.957,-9.636999999999944,78.88,4.151578947368421,1003.4100000000001,17.794280000000008,4
2018-06-10 10:33:26+00:00,46.284763,10.85176,1741.222,-5.735000000000127,36.16,1.8079999999999998,997.675,17.830440000000007,4
2018-06-10 10:33:34+00:00,46.285006,10.851848,1738.608,-2.6140000000000327,27.85,3.48125,995.0609999999999,17.858290000000004,4
2018-06-10 10:33:40+00:00,46.285005,10.852042,1736.881,-1.7269999999998618,14.91,2.485,993.3340000000001,17.873200000000004,4
2018-06-10 10:33:48+00:00,46.284717,10.852085,1735.414,-1.4670000000000982,32.19,4.02375,991.867,17.905390000000004,4
2018-06-10 10:34:02+00:00,46.284215,10.851793,1727.695,-7.719000000000051,60.16,4.297142857142857,984.1479999999999,17.965550000000004,4
2018-06-10 10:37:22+00:00,46.283266,10.850953,1715.274,-12.42100000000005,123.7,0.6185,971.7269999999999,18.089250000000003,4
2018-06-10 10:37:28+00:00,46.283164,10.851077,1713.172,-2.1019999999998618,14.81,2.4683333333333333,969.625,18.104060000000004,4
2018-06-10 10:37:49+00:00,46.283756,10.852057,1701.113,-12.058999999999969,100.02,4.7628571428571425,957.566,18.204080000000005,4
2018-06-10 10:38:35+00:00,46.282051,10.850837,1671.058,-30.055000000000064,211.5,4.5978260869565215,927.511,18.415580000000006,4
2018-06-10 10:38:51+00:00,46.281145,10.850709,1657.123,-13.934999999999945,101.22,6.32625,913.576,18.516800000000007,4
2018-06-10 10:38:56+00:00,46.280806,10.85083,1652.968,-4.154999999999973,38.83,7.766,909.421,18.555630000000008,4
2018-06-10 10:39:06+00:00,46.280374,10.850329,1649.642,-3.326000000000022,61.56,6.156000000000001,906.095,18.617190000000008,4
2018-06-10 10:39:08+00:00,46.280421,10.850047,1649.826,0.18399999999996908,22.29,11.145,906.279,18.63948000000001,4
2018-06-10 10:39:35+00:00,46.279845,10.848326,1647.408,-2.41800000000012,146.95,5.442592592592592,903.8609999999999,18.78643000000001,4
2018-06-10 10:39:57+00:00,46.279517,10.849149,1646.958,-0.4499999999998181,73.01,3.318636363636364,903.4110000000001,18.85944000000001,4
2018-06-10 10:40:12+00:00,46.27913,10.849619,1647.071,0.11299999999982901,56.18,3.7453333333333334,903.5239999999999,18.91562000000001,4
2018-06-10 10:40:28+00:00,46.278327,10.849908,1641.182,-5.888999999999896,92.01,5.750625,897.635,19.00763000000001,4
2018-06-10 10:40:42+00:00,46.277627,10.850483,1633.061,-8.121000000000095,89.51,6.393571428571429,889.5139999999999,19.097140000000007,4
2018-06-10 10:40:46+00:00,46.277263,10.85057,1629.179,-3.8819999999998345,41.02,10.255,885.6320000000001,19.138160000000006,4
2018-06-10 10:40:53+00:00,46.276711,10.850962,1624.85,-4.329000000000178,68.37,9.767142857142858,881.3029999999999,19.206530000000008,4
2018-06-10 10:41:00+00:00,46.276301,10.850987,1626.285,1.4350000000001728,45.63,6.518571428571429,882.738,19.252160000000007,4
2018-06-10 10:41:18+00:00,46.275876,10.85074,1631.39,5.105000000000018,50.93,2.8294444444444444,887.8430000000001,19.303090000000008,4
2018-06-10 10:42:36+00:00,46.275147,10.850584,1637.279,5.888999999999896,81.94,1.0505128205128205,893.732,19.385030000000008,4
2018-06-10 10:43:08+00:00,46.274132,10.851096,1626.005,-11.273999999999887,119.53,3.7353125,882.4580000000001,19.504560000000005,4
2018-06-10 10:43:21+00:00,46.273468,10.851114,1623.825,-2.1800000000000637,73.85,5.68076923076923,880.278,19.578410000000005,4
2018-06-10 10:43:52+00:00,46.272431,10.851536,1621.608,-2.2170000000000982,119.78,3.8638709677419354,878.0609999999999,19.698190000000004,4
2018-06-10 10:45:07+00:00,46.271293,10.851801,1628.289,6.68100000000004,128.17,1.7089333333333332,884.742,19.82636,4
2018-06-10 10:45:55+00:00,46.27015,10.851763,1629.752,1.4629999999999654,127.13,2.6485416666666666,886.2049999999999,19.953490000000002,4
2018-06-10 10:46:30+00:00,46.269461,10.851266,1632.173,2.421000000000049,85.61,2.446,888.626,20.0391,4
2018-06-10 10:46:50+00:00,46.269091,10.851318,1631.012,-1.1610000000000582,41.34,2.067,887.4649999999999,20.080440000000003,4
2018-06-10 10:47:17+00:00,46.268906,10.851092,1631.87,0.8579999999999472,26.92,0.997037037037037,888.3229999999999,20.10736,4
2018-06-10 10:47:49+00:00,46.268657,10.851299,1630.551,-1.31899999999996,31.93,0.9978125,887.0039999999999,20.139290000000003,4
2018-06-10 10:50:32+00:00,46.26644,10.849724,1641.246,10.695000000000164,274.64,1.6849079754601226,897.6990000000001,20.41393,4
2018-06-10 10:52:04+00:00,46.264089,10.849343,1643.111,1.865000000000009,263.06,2.8593478260869567,899.5640000000001,20.67699,4
2018-06-10 10:54:58+00:00,46.263359,10.848677,1644.485,1.3739999999997963,95.97,0.5515517241379311,900.9379999999999,20.77296,4
2018-06-10 10:56:32+00:00,46.26297,10.848112,1642.089,-2.395999999999958,61.3,0.652127659574468,898.5419999999999,20.83426,4
2018-06-10 10:57:09+00:00,46.261503,10.847732,1630.517,-11.571999999999889,165.72,4.478918918918919,886.97,20.999980000000004,4
2018-06-10 10:57:16+00:00,46.261295,10.847299,1626.608,-3.9090000000001055,40.53,5.79,883.0609999999999,21.04051,4
2018-06-10 10:57:24+00:00,46.261009,10.847455,1625.21,-1.3979999999999109,33.99,4.24875,881.663,21.074500000000004,4
2018-06-10 10:57:41+00:00,46.260445,10.847401,1623.463,-1.747000000000071,62.85,3.697058823529412,879.9159999999999,21.13735,4
2018-06-10 10:57:56+00:00,46.260122,10.848037,1617.464,-5.999000000000024,60.67,4.044666666666667,873.9169999999999,21.19802,4
2018-06-10 10:58:04+00:00,46.259681,10.848335,1614.083,-3.380999999999858,54.12,6.765,870.5360000000001,21.25214,4
2018-06-10 10:58:14+00:00,46.259171,10.848313,1612.141,-1.9420000000000073,56.73,5.673,868.594,21.30887,4
2018-06-10 10:58:26+00:00,46.258581,10.848603,1608.552,-3.589000000000169,69.29,5.774166666666667,865.0049999999999,21.37816,4
2018-06-10 10:58:50+00:00,46.257581,10.848745,1605.247,-3.3049999999998363,111.73,4.6554166666666665,861.7,21.48989,4
2018-06-10 10:59:00+00:00,46.257225,10.848984,1604.472,-0.775000000000091,43.64,4.364,860.925,21.53353,4
2018-06-10 10:59:11+00:00,46.257057,10.849559,1605.232,0.7599999999999909,47.99,4.362727272727273,861.685,21.58152,4
